length,punct,label
134,10,spam
47,5,ham
139,15,spam
51,4,ham
193,11,spam
151,16,spam
55,5,ham
201,8,spam
77,1,ham
200,13,spam
33,3,ham
153,18,spam
73,17,spam
54,4,ham
93,6,ham
59,3,ham
54,5,ham
52,3,ham
139,13,spam
117,18,spam
22,6,ham
164,18,spam
188,20,spam
81,6,spam
144,10,spam
45,4,ham
150,15,spam
48,4,ham
55,3,ham
44,1,ham
51,3,ham
87,4,ham
57,4,ham
65,1,ham
150,18,spam
49,4,ham
188,10,spam
202,19,spam
146,13,spam
20,5,ham
62,6,ham
156,14,spam
68,5,ham
55,4,ham
176,13,spam
41,3,ham
33,5,ham
72,3,ham
57,3,ham
177,5,spam
167,11,spam
37,1,ham
123,10,spam
69,2,ham
93,3,ham
164,15,spam
199,11,spam
182,9,spam
145,6,spam
81,4,ham
109,7,spam
69,5,ham
174,14,spam
194,13,spam
153,9,spam
125,10,spam
68,4,ham
166,21,spam
49,3,ham
149,15,spam
129,9,spam
39,2,ham
107,5,spam
110,21,spam
103,6,ham
30,3,ham
192,12,spam
59,1,ham
52,2,ham
92,6,spam
37,4,ham
59,2,ham
127,12,spam
166,12,spam
143,16,spam
159,8,spam
139,7,spam
112,1,ham
63,3,ham
108,13,spam
71,15,spam
135,0,spam
61,1,ham
56,2,ham
68,12,spam
142,5,spam
73,4,ham
177,22,spam
140,12,spam
136,20,spam
62,1,ham
36,4,ham
15,2,ham
145,12,spam
67,6,ham
74,1,ham
34,3,ham
75,6,ham
49,0,ham
1,2,ham
39,6,ham
110,9,spam
138,13,spam
155,19,spam
64,6,ham
8,7,ham
184,17,spam
37,3,ham
67,4,ham
144,8,spam
201,18,spam
162,10,spam
169,15,spam
80,6,ham
87,3,ham
109,15,spam
48,2,ham
62,1,ham
109,9,spam
54,3,ham
156,2,spam
132,5,spam
60,1,ham
32,1,ham
52,2,ham
145,15,spam
166,15,spam
173,10,spam
190,11,spam
223,19,spam
165,7,spam
76,3,ham
175,16,spam
81,5,ham
120,13,spam
63,3,ham
101,4,ham
156,19,spam
37,8,ham
66,5,ham
111,14,spam
55,3,ham
65,1,ham
211,17,spam
38,3,ham
81,5,ham
57,3,ham
134,16,spam
95,3,ham
204,10,spam
75,3,ham
49,2,ham
49,7,ham
197,6,spam
117,13,spam
176,13,spam
128,6,spam
209,4,spam
73,2,ham
164,19,spam
222,10,spam
75,2,ham
186,15,spam
217,7,spam
28,4,ham
150,18,spam
58,0,ham
183,20,spam
49,6,ham
165,14,spam
170,12,spam
72,0,ham
162,10,spam
131,10,spam
40,4,ham
39,0,ham
195,4,spam
167,23,spam
102,10,spam
190,7,spam
67,2,ham
79,5,ham
151,18,spam
54,0,ham
15,6,ham
36,3,ham
199,14,spam
39,2,ham
62,0,ham
94,4,spam
87,7,spam
17,7,ham
57,3,ham
56,4,ham
57,2,ham
54,2,ham
126,12,spam
167,5,spam
147,9,spam
22,7,ham
149,7,spam
26,0,ham
38,0,ham
33,4,ham
71,4,ham
205,6,spam
196,7,spam
50,2,ham
81,3,ham
153,16,spam
39,1,ham
32,3,ham
73,1,ham
139,12,spam
140,12,spam
176,12,spam
64,2,ham
22,5,ham
130,13,spam
74,2,ham
101,10,spam
96,1,ham
91,12,spam
142,12,spam
135,14,spam
41,5,ham
187,14,spam
62,2,ham
182,9,spam
73,1,ham
51,5,ham
112,19,spam
70,1,ham
23,0,ham
147,22,spam
56,4,ham
44,3,ham
143,5,spam
75,0,ham
140,6,spam
93,15,spam
52,1,ham
161,8,spam
72,2,ham
149,14,spam
141,21,spam
50,5,ham
60,2,ham
202,16,spam
186,22,spam
52,6,ham
161,13,spam
50,4,ham
178,8,spam
165,7,spam
122,1,spam
80,0,ham
34,0,ham
71,4,ham
141,8,spam
131,8,spam
161,14,spam
61,7,ham
